system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2012_01_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2012-01,15.370000000000005,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2012_01_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2012-01,12.050000000000011,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2012_01_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2012-01,-2.009999999999991,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2012_01_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2012-01,14.630000000000052,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2012_01_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2012-01,16.250000000000057,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2012_01_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2012-01,9.710000000000036,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2012_01_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2012-01,11.210000000000036,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2012_01_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2012-01,16.450000000000045,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2012_01_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2012-01,10.610000000000014,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2012_01_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2012-01,9.170000000000016,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2012_01_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2012-01,-6.589999999999975,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2012_01_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-01,15.670000000000016,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_01_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-01,12.550000000000011,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_01_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-01,11.970000000000027,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_01_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-01,16.05000000000001,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
